
> manhwa-to-novel@0.1.0 build
> astro build

[2m20:50:08[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[2m20:50:08[22m [34m[content][39m Syncing content
[2m20:50:08[22m [34m[content][39m Synced content
[2m20:50:08[22m [34m[types][39m Generated [2m357ms[22m
[2m20:50:08[22m [34m[build][39m output: [34m"static"[39m
[2m20:50:08[22m [34m[build][39m mode: [34m"static"[39m
[2m20:50:08[22m [34m[build][39m directory: [34mC:\Users\José Luis\Desktop\Proyecto\ARIAS\AstroManhwasToNovel\dist\[39m
[2m20:50:08[22m [34m[build][39m Collecting build info...
[2m20:50:08[22m [34m[build][39m [32m✓ Completed in 384ms.[39m
[2m20:50:08[22m [34m[build][39m Building static entrypoints...
[2m20:50:10[22m [34m[vite][39m [32m✓ built in 1.54s[39m
[2m20:50:10[22m [34m[build][39m [32m✓ Completed in 1.71s.[39m

[42m[30m building client (vite) [39m[49m
[2m20:50:10[22m [34m[vite][39m transforming...
[2m20:50:11[22m [34m[vite][39m [32m✓[39m 61 modules transformed.
[2m20:50:11[22m [34m[vite][39m rendering chunks...
[2m20:50:11[22m [34m[vite][39m computing gzip size...
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/Base.astro_astro_type_script_index_0_lang.BtWlqlJM.js                   [39m[1m[2m  0.08 kB[22m[1m[22m[2m │ gzip:  0.09 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/SyncExplanationBanner.astro_astro_type_script_index_0_lang.Chq1lgPH.js  [39m[1m[2m  0.42 kB[22m[1m[22m[2m │ gzip:  0.25 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/ListaCapitulos.astro_astro_type_script_index_0_lang.DyGVWo3M.js         [39m[1m[2m  0.57 kB[22m[1m[22m[2m │ gzip:  0.35 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/_slug_.astro_astro_type_script_index_0_lang.BhJ9LnyU.js                 [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:  0.41 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/ReadTrackerButton.astro_astro_type_script_index_0_lang.CQ_2sihQ.js      [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:  0.38 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/AuthGoogleButton.astro_astro_type_script_index_0_lang.ZWh4N888.js       [39m[1m[2m  0.86 kB[22m[1m[22m[2m │ gzip:  0.45 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/capitulo-_numero_.astro_astro_type_script_index_0_lang.DJmdXG4L.js      [39m[1m[2m  0.95 kB[22m[1m[22m[2m │ gzip:  0.58 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/CapitulosExternos.astro_astro_type_script_index_0_lang.cd0Iv3vi.js      [39m[1m[2m  0.98 kB[22m[1m[22m[2m │ gzip:  0.49 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/biblioteca.astro_astro_type_script_index_0_lang.DMafj5ui.js             [39m[1m[2m  1.78 kB[22m[1m[22m[2m │ gzip:  0.92 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/progress.BNR-R8PD.js                                                    [39m[1m[2m  1.85 kB[22m[1m[22m[2m │ gzip:  0.82 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/ManhwaToNovelBridge.astro_astro_type_script_index_0_lang.CFFX2XH5.js    [39m[1m[2m  1.89 kB[22m[1m[22m[2m │ gzip:  0.85 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.astro_astro_type_script_index_0_lang.DvRD9Rfs.js                  [39m[1m[2m  2.08 kB[22m[1m[22m[2m │ gzip:  1.05 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/admin.astro_astro_type_script_index_0_lang.AtrW4gCr.js                  [39m[1m[2m  5.43 kB[22m[1m[22m[2m │ gzip:  2.06 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/i18n.CHfrFory.js                                                        [39m[1m[2m 28.51 kB[22m[1m[22m[2m │ gzip:  8.16 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/supabaseClient.D-F9G42h.js                                              [39m[1m[2m213.69 kB[22m[1m[22m[2m │ gzip: 55.94 kB[22m
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-creadora-de-escandalos-ha-regresado/index.html[22m [2m(+16ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-criada-con-un-nino/index.html[22m [2m(+17ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-criada-quiere-dejar-el-juego-del-harem-inverso/index.html[22m [2m(+19ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-dama-bebe/index.html[22m [2m(+15ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-dama-del-banco/index.html[22m [2m(+17ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-dama-secreta/index.html[22m [2m(+14ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-dama-sensual/index.html[22m [2m(+18ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-dama-villana-y-el-caballero-demoniaco/index.html[22m [2m(+16ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-desaparicion-de-la-hermana-isabella-sin-censura/index.html[22m [2m(+18ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-dignidad-del-senor/index.html[22m [2m(+17ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-diosa-de-la-habitacion-303/index.html[22m [2m(+17ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-diosa-de-la-suerte/index.html[22m [2m(+18ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-distancia-entre-nosotros/index.html[22m [2m(+17ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-doble-vida-de-gukbap/index.html[22m [2m(+17ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-doble-vida-del-rey-demonio/index.html[22m [2m(+17ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-doncella-exclusiva-de-la-malvada-emperatriz/index.html[22m [2m(+18ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-dulce-agonia-de-adam/index.html[22m [2m(+25ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-dulce-doncella-del-amo/index.html[22m [2m(+22ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-duquesa-del-oeste/index.html[22m [2m(+24ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-duquesa-solo-vive-para-este-dia/index.html[22m [2m(+19ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-elfa-humanofobica/index.html[22m [2m(+22ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-elfa-que-le-gusta-ser-humillada/index.html[22m [2m(+17ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-emperatriz-divorciada/index.html[22m [2m(+21ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-enfermera-del-colegio/index.html[22m [2m(+19ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-era-de-oman/index.html[22m [2m(+20ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-escatologia-de-mi-dama/index.html[22m [2m(+23ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-escuela-del-mal/index.html[22m [2m(+22ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-espada-del-chaman/index.html[22m [2m(+15ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-espada-del-emperador/index.html[22m [2m(+16ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-espada-suprema-demoniaca/index.html[22m [2m(+20ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-esposa-del-jefe/index.html[22m [2m(+20ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-esposa-del-segundo-protagonista-masculino-ennegrecido-manhwa/index.html[22m [2m(+20ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-esposa-falsa-del-leon-negro/index.html[22m [2m(+18ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-esposa-joven/index.html[22m [2m(+17ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-esposa-monstruo-del-almirante/index.html[22m [2m(+19ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-esposa-sustituta-del-alfa/index.html[22m [2m(+20ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-estacion-te-atrae/index.html[22m [2m(+21ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-estetica-de-un-villano/index.html[22m [2m(+19ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-estrategia-oculta-del-retornado/index.html[22m [2m(+22ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-estrella-de-al-lado-que-me-hechizo/index.html[22m [2m(+22ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-estrella-de-mi-cosmos/index.html[22m [2m(+21ms)[22m 
[2m21:02:05[22m   [34m├─[39m [2m/fr/novela/la-estrella-de-un-gobernante-supremo/index.html[22m [2m(+19ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-estrella-porno-reencarnado-en-un-chico-acosado/index.html[22m [2m(+23ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-evolucion-de-la-serpiente-inmortal/index.html[22m [2m(+19ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-evolucion-de-las-especies/index.html[22m [2m(+20ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-evolucion-del-depredador/index.html[22m [2m(+20ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-evolucion-del-esqueleto-de-otro-mundo/index.html[22m [2m(+24ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-evolucion-del-nigromante/index.html[22m [2m(+20ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-ex-joven-noble-esta-atrapada-por-la-marca-del-destino/index.html[22m [2m(+20ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-excentrica-duquesa/index.html[22m [2m(+19ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-exnovia-de-mi-hijo-se-convirtio-en-mi-subordinada/index.html[22m [2m(+19ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-extra-rechaza-la-obsesion-excesiva/index.html[22m [2m(+19ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-falsa-en-realidad-no-quiere-ser-la-verdadera/index.html[22m [2m(+18ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-fea-esposa-del-duque-sombrio/index.html[22m [2m(+17ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-feliz-vida-de-alimentacion-de-la-santa-abandonada-mi-segunda-vida-fue-acogida/index.html[22m [2m(+21ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-flor-con-espada/index.html[22m [2m(+20ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-flor-de-la-camelia/index.html[22m [2m(+21ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-formula-del-amor/index.html[22m [2m(+26ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-formula-nerd/index.html[22m [2m(+20ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-fugitiva-sin-censura/index.html[22m [2m(+20ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-gata-yandere-es-excesivamente-dominante/index.html[22m [2m(+21ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-gente-de-la-tierra-es-demasiado-feroz/index.html[22m [2m(+20ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-gentil-novia-de-yankee-kun/index.html[22m [2m(+17ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-gigante-que-desato-a-mi-monstruo-interior/index.html[22m [2m(+19ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-gotica-y-el-futbolista/index.html[22m [2m(+18ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-gran-duquesa-del-norte-era-una-villana-en-secreto/index.html[22m [2m(+20ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-gran-guerra/index.html[22m [2m(+21ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-gran-guerra-sangre-y-honor/index.html[22m [2m(+22ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-gran-herencia/index.html[22m [2m(+20ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-granja-del-senor-a/index.html[22m [2m(+19ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-guarida-del-tigre/index.html[22m [2m(+22ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-guia-de-rankers-para-vivir-una-vida-ordinaria/index.html[22m [2m(+19ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-guia-definitiva-del-extra-de-nivel-dios-remake/index.html[22m [2m(+17ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-guia-virtual-extra-de-la-villana/index.html[22m [2m(+20ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-habitacion-blanca/index.html[22m [2m(+19ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-hada-bebe-es-una-villana/index.html[22m [2m(+21ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-heredera-de-la-magia-del-principio/index.html[22m [2m(+21ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-hermana-casera/index.html[22m [2m(+19ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-hermana-de-mi-amigo/index.html[22m [2m(+18ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-hermana-del-villano-sufre-hoy/index.html[22m [2m(+20ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-hermana-pide-mas/index.html[22m [2m(+17ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-hermana-que-esta-sujeta-a-rumores/index.html[22m [2m(+19ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-hermosa-chica-ts-netora-reiko-quiere-ser-robada/index.html[22m [2m(+18ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-heroina-renacida-se-vuelve-mas-malvada-cada-dia/index.html[22m [2m(+21ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-heroina-tiene-sus-ojos-en-mi-como-la-esposa-de-su-hermano/index.html[22m [2m(+20ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-heroina-tuvo-una-aventura-con-mi-prometido/index.html[22m [2m(+18ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-hija-de-satanas-es-una-sucubo/index.html[22m [2m(+19ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-hija-del-comandante/index.html[22m [2m(+19ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-hija-del-comandante-de-batallon/index.html[22m [2m(+17ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-hija-del-jefe/index.html[22m [2m(+18ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-hija-del-rey-elemental/index.html[22m [2m(+17ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-hija-del-villano-planea-huir/index.html[22m [2m(+22ms)[22m 
[2m21:02:06[22m   [34m├─[39m [2m/fr/novela/la-hija-mayor-camina-por-el-sendero-de-las-flores-manhwa/index.html[22m [2m(+20ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-historia-de-alya-san-como-heroina-de-otro-mundo/index.html[22m [2m(+19ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-historia-de-como-el-buho-que-salve-se-convirtio-en-una-nina/index.html[22m [2m(+18ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-historia-de-como-logre-que-mi-descarada-hermana-entendiera/index.html[22m [2m(+18ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-historia-de-como-me-lleve-a-casa-a-la-gal-solitaria-de-la-clase-y-la-converti/index.html[22m [2m(+21ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-historia-de-como-yo-un-tipo-comun-y-corriente-sin-ninguna-cualidad-redentora-/index.html[22m [2m(+20ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-historia-de-cultivo-y-de-exterminio-de-demonios/index.html[22m [2m(+19ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-historia-de-la-pequena-senpai-de-mi-compania/index.html[22m [2m(+20ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-historia-de-la-zorra-mentirosa/index.html[22m [2m(+19ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-historia-de-mi-primer-amor/index.html[22m [2m(+16ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-historia-de-un-erudito-que-se-retira-al-campo/index.html[22m [2m(+20ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-historia-de-un-estudiante-mayor-que-me-propone-matrimonio/index.html[22m [2m(+20ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-historia-de-un-soldado-de-bajo-rango-que-se-convierte-en-monarca/index.html[22m [2m(+20ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-historia-de-una-chica-tomboy-que-habla-obscenamente-en-una-escuela-de-varones/index.html[22m [2m(+18ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-historia-del-reino-de-orcsen/index.html[22m [2m(+17ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-historia-del-senor-que-crece-con-los-malentendidos/index.html[22m [2m(+17ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-historia-del-sirviente/index.html[22m [2m(+20ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-inocencia-de-yeonwoo/index.html[22m [2m(+22ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-inocente-sin-experiencia-espanol/index.html[22m [2m(+18ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-isla-de-pasiones-indecentes/index.html[22m [2m(+17ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-jefa-de-la-sala-de-estudio/index.html[22m [2m(+20ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-jefa-perfecta-esta-siendo-mancillada-sexo-de-resistencia-que-no-te-permitira-/index.html[22m [2m(+16ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-joven-esclava-domestica-al-tirano/index.html[22m [2m(+19ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-joven-mao-esta-escondiendo-su-3rotico-cuerpo/index.html[22m [2m(+22ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-joya-del-mar/index.html[22m [2m(+21ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-juventud-es-un-bucle-triangular/index.html[22m [2m(+17ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-ley-de-la-basura/index.html[22m [2m(+21ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-ley-de-la-reencarnacion/index.html[22m [2m(+23ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-ley-del-talion/index.html[22m [2m(+20ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-leyenda-de-asura-el-dragon-venenoso/index.html[22m [2m(+17ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-leyenda-de-cultivacion-de-un-regresor/index.html[22m [2m(+19ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-leyenda-de-la-estrella-general-continuacion/index.html[22m [2m(+19ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-leyenda-de-la-hoja-del-norte/index.html[22m [2m(+19ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-leyenda-de-muwon/index.html[22m [2m(+20ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-leyenda-de-wudang/index.html[22m [2m(+20ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-leyenda-del-dios-demonio-reencarnado/index.html[22m [2m(+20ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-leyenda-del-general-estelar/index.html[22m [2m(+18ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-leyenda-del-sireno-de-cabello-blanco/index.html[22m [2m(+18ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-lista-de-deseos-del-salvador/index.html[22m [2m(+19ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-loba-que-se-enamoro-de-la-luna/index.html[22m [2m(+19ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-loba-roba-el-sol/index.html[22m [2m(+19ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-lujuria-de-tus-musculos/index.html[22m [2m(+18ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-luna-en-una-noche-lluviosa/index.html[22m [2m(+17ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-luz-del-amanecer/index.html[22m [2m(+19ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-madrastra-de-marchen/index.html[22m [2m(+18ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-madrastra-primero/index.html[22m [2m(+20ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-maestra-de-las-bromas-takagi-san/index.html[22m [2m(+18ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial/index.html[22m [2m(+20ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-100/index.html[22m [2m(+18ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-102/index.html[22m [2m(+15ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-103/index.html[22m [2m(+15ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-104/index.html[22m [2m(+18ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-105/index.html[22m [2m(+17ms)[22m 
[2m21:02:07[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-106/index.html[22m [2m(+18ms)[22m 
[2m21:02:08[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-107/index.html[22m [2m(+18ms)[22m 
[2m21:02:08[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-108/index.html[22m [2m(+20ms)[22m 
[2m21:02:08[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-109/index.html[22m [2m(+19ms)[22m 
[2m21:02:08[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-110/index.html[22m [2m(+21ms)[22m 
[2m21:02:08[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-111/index.html[22m [2m(+17ms)[22m 
[2m21:02:08[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-112/index.html[22m [2m(+20ms)[22m 
[2m21:02:08[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-113/index.html[22m [2m(+20ms)[22m 
[2m21:02:08[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-114/index.html[22m [2m(+18ms)[22m 
[2m21:02:08[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-115/index.html[22m [2m(+21ms)[22m 
[2m21:02:08[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-116/index.html[22m [2m(+22ms)[22m 
[2m21:02:08[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-117/index.html[22m [2m(+21ms)[22m 
[2m21:02:08[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-118/index.html[22m [2m(+21ms)[22m 
[2m21:02:08[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-119/index.html[22m [2m(+19ms)[22m 
[2m21:02:08[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-120/index.html[22m [2m(+17ms)[22m 
[2m21:02:08[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-121/index.html[22m [2m(+18ms)[22m 
[2m21:02:08[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-122/index.html[22m [2m(+19ms)[22m 
[2m21:02:08[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-123/index.html[22m [2m(+19ms)[22m 
[2m21:02:08[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-124/index.html[22m [2m(+21ms)[22m 
[2m21:02:08[22m   [34m├─[39m [2m/fr/novela/la-magia-de-un-retornado-debe-ser-especial-capitulo-125/index.html[22m [2m(+19ms)[22m 
